2024-02-04T15:00:55.581+02:00  INFO 9708 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 9708 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T15:00:55.602+02:00  INFO 9708 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T15:00:56.874+02:00  INFO 9708 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T15:00:57.023+02:00  INFO 9708 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 139 ms. Found 9 JPA repository interfaces.
2024-02-04T15:00:57.948+02:00  INFO 9708 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T15:00:57.967+02:00  INFO 9708 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T15:00:57.968+02:00  INFO 9708 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T15:00:58.068+02:00  INFO 9708 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T15:00:58.069+02:00  INFO 9708 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2395 ms
2024-02-04T15:00:58.917+02:00  INFO 9708 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T15:00:58.962+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T15:00:59.232+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2036f83
2024-02-04T15:00:59.234+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T15:01:01.341+02:00  INFO 9708 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:01:01.908+02:00  INFO 9708 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T15:01:02.971+02:00  WARN 9708 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T15:01:03.418+02:00  INFO 9708 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@62f8b2f4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6bd5aa8b, org.springframework.security.web.context.SecurityContextHolderFilter@6018a6a2, org.springframework.security.web.header.HeaderWriterFilter@63fe055, org.springframework.web.filter.CorsFilter@3af17313, org.springframework.security.web.authentication.logout.LogoutFilter@2f89b44e, shopper.backend.security.JwtAuthenticationFilter@35129b9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f15d346, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7fb70e94, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1737acc0, org.springframework.security.web.session.SessionManagementFilter@7315264e, org.springframework.security.web.access.ExceptionTranslationFilter@18b8518b, org.springframework.security.web.access.intercept.AuthorizationFilter@83b39c3]
2024-02-04T15:01:03.828+02:00  WARN 9708 --- [Shopper] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-02-04T15:01:03.832+02:00  INFO 9708 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:01:03.834+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T15:01:03.846+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T15:01:03.869+02:00  INFO 9708 --- [Shopper] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-02-04T15:01:03.891+02:00 ERROR 9708 --- [Shopper] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2024-02-04T15:02:57.376+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 18672 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T15:02:57.379+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T15:02:58.785+02:00  INFO 18672 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T15:02:58.998+02:00  INFO 18672 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 198 ms. Found 9 JPA repository interfaces.
2024-02-04T15:03:00.036+02:00  INFO 18672 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T15:03:00.056+02:00  INFO 18672 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T15:03:00.056+02:00  INFO 18672 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T15:03:00.163+02:00  INFO 18672 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T15:03:00.163+02:00  INFO 18672 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2718 ms
2024-02-04T15:03:00.990+02:00  INFO 18672 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T15:03:01.038+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T15:03:01.310+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@e521067
2024-02-04T15:03:01.313+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T15:03:03.358+02:00  INFO 18672 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:03:03.993+02:00  INFO 18672 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T15:03:05.022+02:00  WARN 18672 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T15:03:05.517+02:00  INFO 18672 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@762e3836, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15d2c2ca, org.springframework.security.web.context.SecurityContextHolderFilter@7b9e7633, org.springframework.security.web.header.HeaderWriterFilter@4f6f7a86, org.springframework.web.filter.CorsFilter@346d8002, org.springframework.security.web.authentication.logout.LogoutFilter@6442c2dd, shopper.backend.security.JwtAuthenticationFilter@48e1e18a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57bc7f67, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f808ad9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1368ed98, org.springframework.security.web.session.SessionManagementFilter@747216b6, org.springframework.security.web.access.ExceptionTranslationFilter@421c4c3e, org.springframework.security.web.access.intercept.AuthorizationFilter@5c6fae3c]
2024-02-04T15:03:05.956+02:00  INFO 18672 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T15:03:05.967+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 9.407 seconds (process running for 10.817)
2024-02-04T15:04:54.508+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T15:04:54.508+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-04T15:04:54.514+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2024-02-04T15:04:54.638+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T15:05:47.128+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-4] shopper.backend.services.AuthService     : Attempt to register client with email popgiulia@gmail.com
2024-02-04T15:05:47.178+02:00 ERROR 18672 --- [Shopper] [http-nio-8080-exec-4] s.backend.middlewares.ErrorMiddleware    : Conflict error

shopper.backend.exceptions.ConflictException: Exista deja un client cu acest email!
	at shopper.backend.services.AuthService.register(AuthService.java:53) ~[classes/:na]
2024-02-04T20:50:12.030+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting product with id 1a59cbad-ffb8-4fab-809d-925ab93080f6
2024-02-04T20:50:19.690+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:50:20.158+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-9] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:50:20.608+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:50:21.209+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-10] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:50:21.642+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:50:22.360+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-2] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:51:04.213+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:51:06.310+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:51:07.201+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:51:08.063+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:51:08.798+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:51:09.316+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:51:09.709+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:51:10.143+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:56:02.917+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.GeneratorService      : Generating all products from json file...
2024-02-04T20:56:03.592+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Getting product with name Bomber Jacket
2024-02-04T20:56:03.957+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.GeneratorService      : Generating product with name Bomber Jacket from json file...
2024-02-04T20:56:03.969+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Attempt to create product with name Bomber Jacket
2024-02-04T20:56:04.269+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Getting product with name Classic White Shirt
2024-02-04T20:56:04.274+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.GeneratorService      : Generating product with name Classic White Shirt from json file...
2024-02-04T20:56:04.274+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Attempt to create product with name Classic White Shirt
2024-02-04T20:56:04.308+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Getting product with name Slim Fit Jeans
2024-02-04T20:56:04.314+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.GeneratorService      : Generating product with name Slim Fit Jeans from json file...
2024-02-04T20:56:04.315+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Attempt to create product with name Slim Fit Jeans
2024-02-04T20:56:04.357+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Getting product with name Graphic Tee
2024-02-04T20:56:04.360+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.GeneratorService      : Generating product with name Graphic Tee from json file...
2024-02-04T20:56:04.361+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Attempt to create product with name Graphic Tee
2024-02-04T20:56:04.403+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Getting product with name Denim Jacket
2024-02-04T20:56:04.408+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.GeneratorService      : Generating product with name Denim Jacket from json file...
2024-02-04T20:56:04.408+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Attempt to create product with name Denim Jacket
2024-02-04T20:56:04.444+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Getting product with name Chino Pants
2024-02-04T20:56:04.448+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.GeneratorService      : Generating product with name Chino Pants from json file...
2024-02-04T20:56:04.448+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Attempt to create product with name Chino Pants
2024-02-04T20:56:04.500+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.GeneratorService      : Generated 6 new products from json file.
2024-02-04T20:56:23.199+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-10] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:56:39.747+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-2] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:57:00.330+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-4] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:57:23.093+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:58:19.827+02:00  INFO 8568 --- [Shopper] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T20:58:19.895+02:00  INFO 8568 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T20:58:20.070+02:00  INFO 8568 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T20:58:48.429+02:00  INFO 5328 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 5328 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T20:58:48.436+02:00  INFO 5328 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T20:58:51.148+02:00  INFO 5328 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T20:58:51.544+02:00  INFO 5328 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 369 ms. Found 9 JPA repository interfaces.
2024-02-04T20:58:53.759+02:00  INFO 5328 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T20:58:53.795+02:00  INFO 5328 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T20:58:53.797+02:00  INFO 5328 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T20:58:54.004+02:00  INFO 5328 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T20:58:54.005+02:00  INFO 5328 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5405 ms
2024-02-04T20:58:56.047+02:00  INFO 5328 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T20:58:56.133+02:00  INFO 5328 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T20:58:56.677+02:00  INFO 5328 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@464400b3
2024-02-04T20:58:56.691+02:00  INFO 5328 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T20:59:03.645+02:00  INFO 5328 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T20:59:05.544+02:00  INFO 5328 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T20:59:07.754+02:00  WARN 5328 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T20:59:08.879+02:00  INFO 5328 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6c65c6f0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e0bae92, org.springframework.security.web.context.SecurityContextHolderFilter@227ae4e4, org.springframework.security.web.header.HeaderWriterFilter@51617b93, org.springframework.web.filter.CorsFilter@123fd460, org.springframework.security.web.authentication.logout.LogoutFilter@5e5f5ddf, shopper.backend.security.JwtAuthenticationFilter@65689000, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@77fd5501, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c144349, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5037f491, org.springframework.security.web.session.SessionManagementFilter@4ff233f9, org.springframework.security.web.access.ExceptionTranslationFilter@3647b274, org.springframework.security.web.access.intercept.AuthorizationFilter@363751f2]
2024-02-04T20:59:09.768+02:00  INFO 5328 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T20:59:09.786+02:00  INFO 5328 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 23.239 seconds (process running for 26.152)
2024-02-04T21:00:30.696+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T21:00:30.702+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-04T21:00:30.719+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2024-02-04T21:00:30.881+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating all products from json file...
2024-02-04T21:00:31.608+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with name Classic White Shirt
2024-02-04T21:00:32.039+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating product with name Classic White Shirt from json file...
2024-02-04T21:00:32.061+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Attempt to create product with name Classic White Shirt
2024-02-04T21:00:32.336+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with name Slim Fit Jeans
2024-02-04T21:00:32.342+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating product with name Slim Fit Jeans from json file...
2024-02-04T21:00:32.343+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Attempt to create product with name Slim Fit Jeans
2024-02-04T21:00:32.404+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with name Graphic Tee
2024-02-04T21:00:32.409+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating product with name Graphic Tee from json file...
2024-02-04T21:00:32.409+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Attempt to create product with name Graphic Tee
2024-02-04T21:00:32.467+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with name Denim Jacket
2024-02-04T21:00:32.475+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating product with name Denim Jacket from json file...
2024-02-04T21:00:32.476+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Attempt to create product with name Denim Jacket
2024-02-04T21:00:32.529+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting product with name Chino Pants
2024-02-04T21:00:32.539+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generating product with name Chino Pants from json file...
2024-02-04T21:00:32.540+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Attempt to create product with name Chino Pants
2024-02-04T21:00:32.592+02:00  INFO 5328 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.GeneratorService      : Generated 5 new products from json file.
2024-02-04T21:01:41.365+02:00  INFO 5328 --- [Shopper] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T21:01:41.385+02:00  INFO 5328 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T21:01:41.406+02:00  INFO 5328 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T21:02:00.891+02:00  INFO 4564 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 4564 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T21:02:00.895+02:00  INFO 4564 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T21:02:03.118+02:00  INFO 4564 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T21:02:03.404+02:00  INFO 4564 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 265 ms. Found 9 JPA repository interfaces.
2024-02-04T21:02:04.869+02:00  INFO 4564 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T21:02:04.895+02:00  INFO 4564 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T21:02:04.896+02:00  INFO 4564 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T21:02:05.051+02:00  INFO 4564 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T21:02:05.052+02:00  INFO 4564 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4015 ms
2024-02-04T21:02:06.898+02:00  INFO 4564 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T21:02:06.978+02:00  INFO 4564 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T21:02:07.382+02:00  INFO 4564 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@543b0737
2024-02-04T21:02:07.389+02:00  INFO 4564 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T21:02:10.989+02:00  INFO 4564 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T21:02:12.046+02:00  INFO 4564 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T21:02:14.099+02:00  WARN 4564 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
